observations,scans,action_time,date
1,0,17:00,4/1/2024
2,2,17:01,4/1/2024
3,4,17:02,4/1/2024
4,7,17:03,4/1/2024
5,10,17:04,4/1/2024
6,11,17:05,4/1/2024
7,11,17:06,4/1/2024
8,15,17:07,4/1/2024
9,18,17:08,4/1/2024
10,19,17:09,4/1/2024
11,20,17:10,4/1/2024
12,25,17:11,4/1/2024
13,20,17:12,4/1/2024
14,25,17:13,4/1/2024
15,27,17:14,4/1/2024
16,28,17:15,4/1/2024
17,30,17:16,4/1/2024
18,33,17:17,4/1/2024
19,33,17:18,4/1/2024
20,37,17:19,4/1/2024
21,43,17:20,4/1/2024
22,45,17:21,4/1/2024
23,41,17:22,4/1/2024
24,43,17:23,4/1/2024
25,47,17:24,4/1/2024
26,48,17:25,4/1/2024
27,54,17:26,4/1/2024
28,55,17:27,4/1/2024
29,48,17:28,4/1/2024
30,61,17:29,4/1/2024
31,56,17:30,4/1/2024
32,51,17:31,4/1/2024
33,62,17:32,4/1/2024
34,62,17:33,4/1/2024
35,64,17:34,4/1/2024
36,63,17:35,4/1/2024
37,73,17:36,4/1/2024
38,62,17:37,4/1/2024
39,74,17:38,4/1/2024
40,70,17:39,4/1/2024
41,74,17:40,4/1/2024
42,70,17:41,4/1/2024
43,71,17:42,4/1/2024
44,70,17:43,4/1/2024
45,75,17:44,4/1/2024
46,72,17:45,4/1/2024
47,80,17:46,4/1/2024
48,83,17:47,4/1/2024
49,85,17:48,4/1/2024
50,95,17:49,4/1/2024
51,89,17:50,4/1/2024
52,93,17:51,4/1/2024
53,89,17:52,4/1/2024
54,100,17:53,4/1/2024
55,83,17:54,4/1/2024
56,98,17:55,4/1/2024
57,107,17:56,4/1/2024
58,98,17:57,4/1/2024
59,99,17:58,4/1/2024
60,95,17:59,4/1/2024
61,99,18:00,4/1/2024
62,101,18:01,4/1/2024
63,97,18:02,4/1/2024
64,117,18:03,4/1/2024
65,110,18:04,4/1/2024
66,114,18:05,4/1/2024
67,124,18:06,4/1/2024
68,113,18:07,4/1/2024
69,110,18:08,4/1/2024
70,114,18:09,4/1/2024
71,119,18:10,4/1/2024
72,128,18:11,4/1/2024
73,114,18:12,4/1/2024
74,118,18:13,4/1/2024
75,115,18:14,4/1/2024
76,103,18:15,4/1/2024
77,121,18:16,4/1/2024
78,117,18:17,4/1/2024
79,128,18:18,4/1/2024
80,130,18:19,4/1/2024
81,136,18:20,4/1/2024
82,106,18:21,4/1/2024
83,120,18:22,4/1/2024
84,123,18:23,4/1/2024
85,117,18:24,4/1/2024
86,126,18:25,4/1/2024
87,125,18:26,4/1/2024
88,139,18:27,4/1/2024
89,140,18:28,4/1/2024
90,131,18:29,4/1/2024
91,129,18:30,4/1/2024
92,135,18:31,4/1/2024
93,144,18:32,4/1/2024
94,151,18:33,4/1/2024
95,137,18:34,4/1/2024
96,149,18:35,4/1/2024
97,125,18:36,4/1/2024
98,119,18:37,4/1/2024
99,123,18:38,4/1/2024
100,121,18:39,4/1/2024
101,139,18:40,4/1/2024
102,134,18:41,4/1/2024
103,141,18:42,4/1/2024
104,133,18:43,4/1/2024
105,149,18:44,4/1/2024
106,152,18:45,4/1/2024
107,132,18:46,4/1/2024
108,143,18:47,4/1/2024
109,160,18:48,4/1/2024
110,147,18:49,4/1/2024
111,143,18:50,4/1/2024
112,136,18:51,4/1/2024
113,146,18:52,4/1/2024
114,150,18:53,4/1/2024
115,135,18:54,4/1/2024
116,152,18:55,4/1/2024
117,152,18:56,4/1/2024
118,158,18:57,4/1/2024
119,153,18:58,4/1/2024
120,127,18:59,4/1/2024
121,153,19:00,4/1/2024
122,147,19:01,4/1/2024
123,138,19:02,4/1/2024
124,154,19:03,4/1/2024
125,166,19:04,4/1/2024
126,161,19:05,4/1/2024
127,164,19:06,4/1/2024
128,136,19:07,4/1/2024
129,157,19:08,4/1/2024
130,159,19:09,4/1/2024
131,156,19:10,4/1/2024
132,145,19:11,4/1/2024
133,155,19:12,4/1/2024
134,162,19:13,4/1/2024
135,171,19:14,4/1/2024
136,140,19:15,4/1/2024
137,144,19:16,4/1/2024
138,177,19:17,4/1/2024
139,164,19:18,4/1/2024
140,165,19:19,4/1/2024
141,170,19:20,4/1/2024
142,153,19:21,4/1/2024
143,163,19:22,4/1/2024
144,170,19:23,4/1/2024
145,169,19:24,4/1/2024
146,165,19:25,4/1/2024
147,145,19:26,4/1/2024
148,170,19:27,4/1/2024
149,153,19:28,4/1/2024
150,161,19:29,4/1/2024
151,159,19:30,4/1/2024
152,157,19:31,4/1/2024
153,130,19:32,4/1/2024
154,164,19:33,4/1/2024
155,126,19:34,4/1/2024
156,129,19:35,4/1/2024
157,136,19:36,4/1/2024
158,149,19:37,4/1/2024
159,123,19:38,4/1/2024
160,157,19:39,4/1/2024
161,169,19:40,4/1/2024
162,166,19:41,4/1/2024
163,155,19:42,4/1/2024
164,150,19:43,4/1/2024
165,145,19:44,4/1/2024
166,179,19:45,4/1/2024
167,156,19:46,4/1/2024
168,153,19:47,4/1/2024
169,167,19:48,4/1/2024
