"gameNumber","team","date","dayOfWeek","month","weekEnd","schoolInOut","daysSinceLastGame","openingDay","promotion","ticketSales","season"
1,"SF","2022-03-27","Sun","Mar",FALSE,FALSE,50,TRUE,"none",42928,2022
2,"SF","2022-03-28","Mon","Mar",FALSE,FALSE,1,FALSE,"none",25759,2022
3,"SF","2022-03-29","Tue","Mar",FALSE,FALSE,1,FALSE,"none",26233,2022
4,"BAL","2022-04-05","Tue","Apr",FALSE,FALSE,7,FALSE,"none",26464,2022
5,"BAL","2022-04-06","Wed","Apr",FALSE,FALSE,1,FALSE,"none",21007,2022
6,"BAL","2022-04-07","Thu","Apr",FALSE,FALSE,1,FALSE,"none",22081,2022
7,"BAL","2022-04-08","Fri","Apr",TRUE,FALSE,1,FALSE,"none",33542,2022
8,"BAL","2022-04-09","Sat","Apr",TRUE,FALSE,1,FALSE,"none",29787,2022
9,"BAL","2022-04-10","Sun","Apr",FALSE,FALSE,1,FALSE,"none",22198,2022
10,"TEX","2022-04-17","Sun","Apr",FALSE,FALSE,7,FALSE,"none",24154,2022
11,"TEX","2022-04-18","Mon","Apr",FALSE,FALSE,1,FALSE,"none",22106,2022
12,"TEX","2022-04-19","Tue","Apr",FALSE,FALSE,1,FALSE,"none",21214,2022
13,"CHC","2022-04-20","Wed","Apr",FALSE,FALSE,1,FALSE,"none",31674,2022
14,"CHC","2022-04-21","Thu","Apr",FALSE,FALSE,1,FALSE,"other",35277,2022
15,"CHC","2022-04-22","Fri","Apr",TRUE,FALSE,1,FALSE,"none",40594,2022
16,"CHC","2022-05-02","Mon","May",FALSE,FALSE,10,FALSE,"bobblehead",41873,2022
17,"CHC","2022-05-03","Tue","May",FALSE,FALSE,1,FALSE,"none",32201,2022
18,"CHC","2022-05-04","Wed","May",FALSE,FALSE,1,FALSE,"none",32073,2022
19,"LAD","2022-05-05","Thu","May",FALSE,FALSE,1,FALSE,"none",34333,2022
20,"LAD","2022-05-06","Fri","May",TRUE,FALSE,1,FALSE,"none",44314,2022
21,"LAD","2022-05-07","Sat","May",TRUE,FALSE,1,FALSE,"none",41974,2022
22,"MIL","2022-05-17","Tue","May",FALSE,FALSE,10,FALSE,"none",23845,2022
23,"MIL","2022-05-18","Wed","May",FALSE,FALSE,1,FALSE,"none",19920,2022
24,"MIL","2022-05-19","Thu","May",FALSE,FALSE,1,FALSE,"none",22214,2022
25,"KAN","2022-05-29","Sun","May",FALSE,FALSE,10,FALSE,"none",24216,2022
26,"KAN","2022-05-30","Mon","May",FALSE,FALSE,1,FALSE,"none",22222,2022
27,"KAN","2022-05-31","Tue","May",FALSE,FALSE,1,FALSE,"none",23004,2022
28,"FLA","2022-06-01","Wed","Jun",FALSE,TRUE,1,FALSE,"none",26459,2022
29,"FLA","2022-06-02","Thu","Jun",FALSE,TRUE,1,FALSE,"none",26555,2022
30,"FLA","2022-06-03","Fri","Jun",TRUE,TRUE,1,FALSE,"none",33946,2022
31,"COL","2022-06-10","Fri","Jun",TRUE,TRUE,7,FALSE,"none",37060,2022
32,"COL","2022-06-11","Sat","Jun",TRUE,TRUE,1,FALSE,"none",34342,2022
33,"COL","2022-06-12","Sun","Jun",FALSE,TRUE,1,FALSE,"none",28934,2022
34,"TB","2022-06-13","Mon","Jun",FALSE,TRUE,1,FALSE,"none",23630,2022
35,"TB","2022-06-14","Tue","Jun",FALSE,TRUE,1,FALSE,"concert",30828,2022
36,"TB","2022-06-15","Wed","Jun",FALSE,TRUE,1,FALSE,"none",26148,2022
37,"TB","2022-06-22","Wed","Jun",FALSE,TRUE,7,FALSE,"none",28470,2022
38,"TB","2022-06-23","Thu","Jun",FALSE,TRUE,1,FALSE,"none",25345,2022
39,"TB","2022-06-24","Fri","Jun",TRUE,TRUE,1,FALSE,"concert",36672,2022
40,"LAA","2022-06-25","Sat","Jun",TRUE,TRUE,1,FALSE,"none",41575,2022
41,"LAA","2022-06-26","Sun","Jun",FALSE,TRUE,1,FALSE,"none",29484,2022
42,"LAA","2022-06-27","Mon","Jun",FALSE,TRUE,1,FALSE,"none",28731,2022
43,"PHI","2022-07-04","Mon","Jul",FALSE,TRUE,7,FALSE,"none",32871,2022
44,"PHI","2022-07-05","Tue","Jul",FALSE,TRUE,1,FALSE,"none",30429,2022
45,"PHI","2022-07-06","Wed","Jul",FALSE,TRUE,1,FALSE,"none",30505,2022
46,"NYM","2022-07-16","Sat","Jul",TRUE,TRUE,10,FALSE,"none",43138,2022
47,"NYM","2022-07-17","Sun","Jul",FALSE,TRUE,1,FALSE,"none",29810,2022
48,"NYM","2022-07-18","Mon","Jul",FALSE,TRUE,1,FALSE,"none",31924,2022
49,"NYY","2022-07-19","Tue","Jul",FALSE,TRUE,1,FALSE,"none",35593,2022
50,"NYY","2022-07-20","Wed","Jul",FALSE,TRUE,1,FALSE,"none",37078,2022
51,"NYY","2022-07-21","Thu","Jul",FALSE,TRUE,1,FALSE,"none",39469,2022
52,"NYY","2022-07-31","Sun","Jul",FALSE,TRUE,10,FALSE,"none",40832,2022
53,"NYY","2022-08-01","Mon","Aug",FALSE,FALSE,1,FALSE,"none",33273,2022
54,"NYY","2022-08-02","Tue","Aug",FALSE,FALSE,1,FALSE,"other",32386,2022
55,"HOU","2022-08-03","Wed","Aug",FALSE,FALSE,1,FALSE,"bobblehead",29821,2022
56,"HOU","2022-08-04","Thu","Aug",FALSE,FALSE,1,FALSE,"none",27824,2022
57,"HOU","2022-08-05","Fri","Aug",TRUE,FALSE,1,FALSE,"none",35092,2022
58,"NYM","2022-08-06","Sat","Aug",TRUE,FALSE,1,FALSE,"none",37457,2022
59,"NYM","2022-08-07","Sun","Aug",FALSE,FALSE,1,FALSE,"none",27414,2022
60,"NYM","2022-08-08","Mon","Aug",FALSE,FALSE,1,FALSE,"none",28039,2022
61,"CLE","2022-08-18","Thu","Aug",FALSE,FALSE,10,FALSE,"none",24918,2022
62,"CLE","2022-08-19","Fri","Aug",TRUE,FALSE,1,FALSE,"bobblehead",35735,2022
63,"CLE","2022-08-20","Sat","Aug",TRUE,FALSE,1,FALSE,"none",29163,2022
64,"KAN","2022-08-21","Sun","Aug",FALSE,FALSE,1,FALSE,"none",20800,2022
65,"KAN","2022-08-22","Mon","Aug",FALSE,FALSE,1,FALSE,"none",22972,2022
66,"KAN","2022-08-23","Tue","Aug",FALSE,FALSE,1,FALSE,"none",22280,2022
67,"ARI","2022-08-24","Wed","Aug",FALSE,FALSE,1,FALSE,"bobblehead",27734,2022
68,"ARI","2022-08-25","Thu","Aug",FALSE,FALSE,1,FALSE,"none",22306,2022
69,"ARI","2022-08-26","Fri","Aug",TRUE,FALSE,1,FALSE,"none",31346,2022
70,"LAA","2022-09-02","Fri","Sep",TRUE,FALSE,7,FALSE,"concert",40058,2022
71,"LAA","2022-09-03","Sat","Sep",TRUE,FALSE,1,FALSE,"none",33805,2022
72,"LAA","2022-09-04","Sun","Sep",FALSE,FALSE,1,FALSE,"none",29360,2022
73,"TEX","2022-09-05","Mon","Sep",FALSE,FALSE,1,FALSE,"none",21126,2022
74,"TEX","2022-09-06","Tue","Sep",FALSE,FALSE,1,FALSE,"bobblehead",28721,2022
75,"TEX","2022-09-07","Wed","Sep",FALSE,FALSE,1,FALSE,"none",20458,2022
76,"LAA","2022-09-08","Thu","Sep",FALSE,FALSE,1,FALSE,"none",26006,2022
77,"LAA","2022-09-09","Fri","Sep",TRUE,FALSE,1,FALSE,"none",36503,2022
78,"LAA","2022-09-10","Sat","Sep",TRUE,FALSE,1,FALSE,"none",35519,2022
79,"LAA","2022-09-20","Tue","Sep",FALSE,FALSE,10,FALSE,"none",31629,2022
80,"LAA","2022-09-21","Wed","Sep",FALSE,FALSE,1,FALSE,"none",27200,2022
81,"LAA","2022-09-22","Thu","Sep",FALSE,FALSE,1,FALSE,"none",28647,2022
1,"COL","2023-03-27","Mon","Mar",FALSE,FALSE,50,TRUE,"none",39928,2023
2,"COL","2023-03-28","Tue","Mar",FALSE,FALSE,1,FALSE,"none",22920,2023
3,"COL","2023-03-29","Wed","Mar",FALSE,FALSE,1,FALSE,"none",22767,2023
4,"CLE","2023-04-08","Sat","Apr",TRUE,FALSE,10,FALSE,"none",34545,2023
5,"CLE","2023-04-09","Sun","Apr",FALSE,FALSE,1,FALSE,"bobblehead",30367,2023
6,"CLE","2023-04-10","Mon","Apr",FALSE,FALSE,1,FALSE,"other",24602,2023
7,"DET","2023-04-17","Mon","Apr",FALSE,FALSE,7,FALSE,"none",27028,2023
8,"DET","2023-04-18","Tue","Apr",FALSE,FALSE,1,FALSE,"none",24717,2023
9,"DET","2023-04-19","Wed","Apr",FALSE,FALSE,1,FALSE,"none",23255,2023
10,"DET","2023-04-20","Thu","Apr",FALSE,FALSE,1,FALSE,"none",23367,2023
11,"DET","2023-04-21","Fri","Apr",TRUE,FALSE,1,FALSE,"none",35511,2023
12,"DET","2023-04-22","Sat","Apr",TRUE,FALSE,1,FALSE,"none",34721,2023
13,"LAA","2023-04-23","Sun","Apr",FALSE,FALSE,1,FALSE,"none",32034,2023
14,"LAA","2023-04-24","Mon","Apr",FALSE,FALSE,1,FALSE,"none",30574,2023
15,"LAA","2023-04-25","Tue","Apr",FALSE,FALSE,1,FALSE,"none",32424,2023
16,"HOU","2023-05-05","Fri","May",TRUE,FALSE,10,FALSE,"none",41245,2023
17,"HOU","2023-05-06","Sat","May",TRUE,FALSE,1,FALSE,"none",40294,2023
18,"HOU","2023-05-07","Sun","May",FALSE,FALSE,1,FALSE,"none",30536,2023
19,"NYM","2023-05-08","Mon","May",FALSE,FALSE,1,FALSE,"none",31152,2023
20,"NYM","2023-05-09","Tue","May",FALSE,FALSE,1,FALSE,"none",31163,2023
21,"NYM","2023-05-10","Wed","May",FALSE,FALSE,1,FALSE,"none",31225,2023
22,"DET","2023-05-20","Sat","May",TRUE,FALSE,10,FALSE,"none",34755,2023
23,"DET","2023-05-21","Sun","May",FALSE,FALSE,1,FALSE,"none",22277,2023
24,"DET","2023-05-22","Mon","May",FALSE,FALSE,1,FALSE,"none",24674,2023
25,"LAA","2023-05-23","Tue","May",FALSE,FALSE,1,FALSE,"none",29541,2023
26,"LAA","2023-05-24","Wed","May",FALSE,FALSE,1,FALSE,"none",31856,2023
27,"LAA","2023-05-25","Thu","May",FALSE,FALSE,1,FALSE,"other",31376,2023
28,"LAA","2023-05-28","Sun","May",FALSE,FALSE,3,FALSE,"none",32731,2023
29,"LAA","2023-05-29","Mon","May",FALSE,FALSE,1,FALSE,"none",30830,2023
30,"LAA","2023-05-30","Tue","May",FALSE,FALSE,1,FALSE,"none",29389,2023
31,"SF","2023-05-31","Wed","May",FALSE,FALSE,1,FALSE,"none",28773,2023
32,"SF","2023-06-01","Thu","Jun",FALSE,TRUE,1,FALSE,"none",32846,2023
33,"SF","2023-06-02","Fri","Jun",TRUE,TRUE,1,FALSE,"none",42217,2023
34,"SD","2023-06-09","Fri","Jun",TRUE,TRUE,7,FALSE,"bobblehead",39456,2023
35,"SD","2023-06-10","Sat","Jun",TRUE,TRUE,1,FALSE,"none",35795,2023
36,"SD","2023-06-11","Sun","Jun",FALSE,TRUE,1,FALSE,"none",27970,2023
37,"ARI","2023-06-12","Mon","Jun",FALSE,TRUE,1,FALSE,"none",28192,2023
38,"ARI","2023-06-13","Tue","Jun",FALSE,TRUE,1,FALSE,"none",28121,2023
39,"ARI","2023-06-14","Wed","Jun",FALSE,TRUE,1,FALSE,"none",29243,2023
40,"ARI","2023-06-24","Sat","Jun",TRUE,TRUE,10,FALSE,"none",39116,2023
41,"ARI","2023-06-25","Sun","Jun",FALSE,TRUE,1,FALSE,"none",29499,2023
42,"ARI","2023-06-26","Mon","Jun",FALSE,TRUE,1,FALSE,"none",28755,2023
43,"CWS","2023-06-27","Tue","Jun",FALSE,TRUE,1,FALSE,"none",28915,2023
44,"CWS","2023-06-28","Wed","Jun",FALSE,TRUE,1,FALSE,"none",30718,2023
45,"CWS","2023-06-29","Thu","Jun",FALSE,TRUE,1,FALSE,"none",31577,2023
46,"TB","2023-07-09","Sun","Jul",FALSE,TRUE,10,FALSE,"none",31317,2023
47,"TB","2023-07-10","Mon","Jul",FALSE,TRUE,1,FALSE,"none",31399,2023
48,"TB","2023-07-11","Tue","Jul",FALSE,TRUE,1,FALSE,"none",28884,2023
49,"TB","2023-07-21","Fri","Jul",TRUE,TRUE,10,FALSE,"concert",44973,2023
