"transaction","orderTimes","paymentTimes","fulfillTimes","totalTime"
1,39,10,4,52
2,0,52,12,64
3,123,6,3,132
4,47,50,20,116
5,4,43,1,48
6,4,10,7,21
7,39,21,3,63
8,3,15,5,24
9,14,11,1,27
10,12,19,2,33
11,30,17,1,49
12,29,41,40,110
13,9,11,2,23
14,8,8,5,21
15,3,34,24,61
16,176,17,2,196
17,39,12,4,55
18,24,18,22,64
19,28,53,3,84
20,55,7,5,67
21,33,2,2,37
22,22,10,2,34
23,42,12,2,56
24,23,12,8,44
25,6,25,7,38
26,21,40,2,63
27,27,7,1,36
28,17,1,6,24
29,12,1,17,30
30,19,7,4,31
31,1,6,1,8
32,70,2,3,75
33,32,2,9,43
34,154,11,6,170
35,81,29,1,111
36,19,5,2,26
37,6,14,5,25
38,48,1,4,53
39,76,28,9,113
40,5,47,10,62
41,69,3,13,86
42,35,17,18,70
43,14,4,3,21
44,32,1,7,40
45,63,4,3,70
46,18,18,12,49
47,15,2,1,17
48,7,19,13,39
49,22,0,1,24
50,52,0,2,53
51,55,19,7,81
52,36,13,3,52
53,21,13,14,48
54,8,3,1,11
55,8,14,7,29
56,30,27,1,58
57,72,19,0,91
58,11,2,2,15
59,2,21,8,31
60,44,7,5,55
61,56,16,11,84
62,13,72,7,91
63,13,3,12,28
64,100,80,1,181
65,16,25,4,45
66,3,8,3,14
67,33,5,2,40
68,10,5,2,17
69,40,76,10,125
70,59,10,1,70
71,16,6,4,27
72,32,12,3,47
73,78,3,4,85
74,4,1,5,10
75,7,4,21,32
76,7,5,1,12
77,117,6,2,125
78,27,34,35,96
79,3,8,0,12
80,44,5,14,62
81,11,4,12,27
82,6,28,3,37
83,35,9,7,51
84,1,14,11,25
85,77,34,11,123
86,1,24,0,26
87,43,27,14,84
88,1,1,16,18
89,16,69,8,92
90,47,2,4,53
91,40,5,3,48
92,79,14,0,94
93,58,2,9,69
94,1,27,1,29
95,2,8,26,35
96,1,21,6,28
97,16,9,2,27
98,1,2,0,3
99,57,1,3,62
100,9,7,8,24
101,7,16,9,32
102,43,12,4,58
103,19,1,10,30
104,31,52,2,85
105,72,11,8,91
106,4,27,1,32
107,5,18,5,28
108,26,8,15,49
109,7,3,4,14
110,18,58,11,87
111,1,7,3,12
112,24,6,1,32
113,1,11,2,14
114,17,30,2,49
115,2,3,15,19
116,3,2,15,20
117,34,58,1,93
118,3,7,11,21
119,33,5,19,57
120,211,56,5,272
121,95,1,3,99
122,33,25,1,60
123,167,51,4,222
124,25,9,6,40
125,11,2,13,26
126,35,46,7,89
127,3,5,3,12
128,25,44,13,82
129,32,9,5,47
130,4,7,15,25
131,17,2,7,26
132,76,16,0,92
133,24,12,6,41
134,14,44,1,59
135,24,22,3,49
136,31,11,7,49
137,11,13,5,29
138,15,10,2,27
139,0,5,10,15
140,16,11,2,30
141,14,1,3,17
142,2,0,2,4
143,37,4,11,52
144,35,11,11,58
145,50,19,37,106
146,28,22,2,52
147,25,4,2,31
148,28,25,10,62
149,40,31,1,71
150,28,27,3,57
151,17,1,8,26
152,5,12,6,24
153,61,34,4,100
154,11,19,13,43
155,45,10,5,60
156,4,16,1,21
157,55,0,20,75
158,19,18,11,47
159,15,9,2,26
160,18,5,1,25
161,11,32,1,44
162,18,73,1,92
163,1,7,3,11
164,37,25,8,70
165,14,24,10,48
166,47,32,10,89
167,9,6,5,21
168,97,5,6,108
169,123,18,16,156
170,16,5,1,22
171,10,27,1,39
172,88,6,37,131
173,4,4,1,9
174,53,42,0,95
175,20,35,19,74
176,175,0,3,178
177,4,15,2,21
178,37,16,5,58
179,63,3,2,68
180,19,15,7,41
181,19,3,4,26
182,23,24,1,48
183,4,16,3,23
184,51,3,1,55
185,34,3,8,45
186,13,66,3,82
187,5,16,8,29
188,20,1,13,34
189,8,1,1,10
190,34,26,4,64
191,3,62,14,79
192,23,1,1,25
193,22,1,16,39
194,9,25,2,37
195,22,1,17,39
196,31,17,10,57
197,14,16,5,35
198,81,23,1,105
199,54,83,0,137
200,11,2,0,14
201,12,22,11,45
202,89,12,5,106
203,41,1,4,46
204,29,4,5,38
205,8,6,1,15
206,82,11,3,97
207,7,9,7,23
208,60,30,7,97
209,11,21,2,34
210,170,9,12,191
211,19,12,8,38
212,105,26,19,149
213,8,39,6,53
214,28,17,18,63
215,17,0,0,18
216,38,39,3,81
217,1,38,0,39
218,4,3,9,17
219,22,7,14,43
220,7,3,4,15
221,22,100,1,123
222,47,2,1,49
223,8,4,8,20
224,13,14,5,32
225,72,7,0,79
226,15,0,7,22
227,23,4,3,29
228,58,7,4,70
229,71,13,3,87
230,17,28,6,52
231,87,7,3,96
232,61,0,32,93
233,159,2,2,162
234,1,65,10,76
235,10,3,1,14
236,10,40,1,51
237,40,2,2,44
238,4,7,4,15
239,22,4,8,34
240,31,17,3,51
241,100,11,8,119
242,5,12,16,33
243,112,0,1,112
244,41,5,0,46
245,31,48,5,84
246,7,44,3,53
247,1,4,15,20
248,82,55,1,138
249,90,3,6,99
250,6,26,0,32
251,0,12,5,17
252,27,4,9,40
253,13,17,33,62
254,11,0,7,18
255,196,8,2,206
256,31,18,8,56
257,60,6,2,68
258,17,71,2,89
259,15,24,9,47
260,29,3,18,50
261,0,20,2,22
262,28,9,3,40
263,27,9,16,51
264,28,4,22,54
265,85,3,12,100
266,99,18,10,127
267,8,31,2,41
268,121,13,11,145
269,20,8,2,31
270,3,57,9,69
271,44,1,7,52
272,8,43,8,59
273,8,1,17,26
274,3,1,10,14
275,9,12,1,22
276,9,3,1,13
277,17,5,1,23
278,84,3,2,89
279,43,0,25,68
280,2,0,1,4
281,28,26,1,56
282,17,7,11,35
283,26,34,2,62
284,21,20,0,41
285,91,6,12,109
286,2,49,1,51
287,5,15,4,24
288,4,9,2,15
289,42,13,9,64
290,10,26,3,39
291,32,12,8,52
292,42,12,13,67
293,30,25,11,67
294,39,25,3,67
295,8,0,2,11
296,35,10,6,51
297,60,3,12,75
298,37,30,7,74
299,98,5,12,115
300,22,24,1,47
301,56,31,3,89
302,112,10,16,138
303,8,90,21,119
304,12,5,1,18
305,75,30,3,109
306,74,20,19,113
307,37,4,2,43
308,35,24,1,59
309,32,1,22,55
310,27,2,13,42
311,13,1,14,28
312,77,8,2,87
313,41,9,2,52
314,52,17,0,69
315,31,2,0,33
316,59,5,10,74
317,1,39,6,46
318,20,16,2,39
319,5,2,5,12
320,14,17,0,31
321,67,9,24,100
322,3,2,13,18
323,22,8,12,42
324,28,14,7,48
325,47,11,5,62
326,88,1,1,91
327,25,2,6,33
328,4,15,14,33
329,30,9,23,62
330,13,4,1,18
331,22,30,20,72
332,42,7,7,56
333,15,3,11,29
334,6,17,18,41
335,1,3,1,5
336,58,8,18,84
337,3,43,8,53
338,20,4,0,24
339,1,9,0,10
340,67,6,4,77
341,15,45,3,63
342,17,19,7,43
343,8,29,1,37
344,2,5,5,12
345,70,4,4,78
346,34,18,1,52
347,78,1,17,97
348,73,20,14,106
349,60,4,6,70
350,46,41,6,93
351,5,21,6,31
352,27,13,1,42
353,17,2,6,25
354,82,3,2,86
355,14,23,1,37
356,12,5,3,20
357,17,7,5,30
358,6,11,2,19
359,38,0,8,47
360,7,2,2,12
361,36,82,1,119
362,25,2,4,31
363,7,32,1,40
364,17,0,6,23
365,84,10,0,93
366,2,23,3,28
367,30,20,0,51
368,7,8,2,17
369,23,14,20,57
370,0,1,0,1
371,12,32,18,62
372,21,3,6,31
373,7,13,5,24
374,29,35,16,81
375,0,8,3,11
376,59,9,9,78
377,36,21,6,63
378,3,36,2,40
379,13,13,1,27
380,8,4,27,38
381,46,10,3,59
382,22,3,5,31
383,9,4,8,21
384,15,1,8,24
385,19,49,6,74
386,43,2,5,50
387,15,3,6,24
388,58,17,16,91
389,17,20,1,37
390,11,18,2,31
391,28,7,1,36
392,9,22,0,31
393,32,10,11,53
394,27,22,2,51
395,5,24,8,37
396,106,26,16,148
397,3,7,3,13
398,17,21,16,54
399,5,8,30,44
400,35,55,18,108
401,7,7,0,14
402,82,18,4,105
403,25,12,0,37
404,14,4,2,20
405,30,1,6,37
406,10,14,16,40
407,85,10,5,101
408,9,28,1,37
409,107,4,3,114
410,9,11,29,48
411,24,20,1,45
412,26,16,8,50
413,33,5,18,55
414,110,1,1,112
415,29,32,9,69
416,19,3,7,29
417,78,15,6,99
418,9,60,10,79
419,2,25,0,27
420,33,9,0,42
421,24,20,2,47
422,39,21,1,61
423,11,34,1,47
424,38,2,15,55
425,15,4,7,27
426,34,62,17,113
427,70,16,5,91
428,9,5,0,15
429,53,5,4,61
430,51,14,2,66
431,38,0,14,52
432,24,38,3,65
433,16,29,7,52
434,4,49,3,57
435,28,19,1,48
436,13,9,6,27
437,84,5,11,100
438,38,21,21,80
439,20,6,1,27
440,49,6,6,62
441,0,58,6,63
442,16,1,5,23
443,38,14,12,64
444,10,3,0,14
445,7,2,5,14
446,9,2,3,13
447,34,29,4,67
448,11,2,7,19
449,0,55,9,65
450,14,5,1,20
451,72,15,4,92
452,47,7,1,54
453,6,8,2,16
454,1,1,17,19
455,64,20,3,87
456,68,41,12,121
457,15,11,10,35
458,12,3,10,24
459,24,0,0,24
460,44,7,17,67
461,2,26,8,35
462,2,3,0,5
463,6,1,8,14
464,106,6,3,115
465,91,12,0,103
466,17,3,4,23
467,3,38,11,52
468,32,45,10,87
469,54,31,17,102
470,19,17,10,46
471,94,9,11,114
472,18,70,2,89
473,17,9,10,36
474,59,11,3,73
475,127,1,10,138
476,10,7,31,48
477,2,50,3,55
478,9,2,3,14
479,28,5,7,40
480,20,26,6,52
481,10,24,10,44
482,5,1,0,6
483,1,7,16,24
484,70,14,3,87
485,26,7,4,36
486,79,0,9,88
487,34,6,3,44
488,23,9,0,33
489,32,1,2,35
490,1,4,1,6
491,127,61,14,201
492,34,19,5,58
493,14,16,3,33
494,53,65,6,124
495,16,5,9,30
496,28,14,1,43
497,32,12,1,45
498,4,1,2,7
499,150,22,0,173
500,7,6,1,14
501,46,1,3,49
